accession,dataset_id,source_database,term_id,term_name,adjusted_p_value,fdr,overlap_count,overlap_genes,consensus_set_size,leading_theme_group,passed_fdr_threshold
E-GEOD-20685,1,GO,GO:0006955,immune response,0.0017,0.0017,15,TMEM156;ZNF136;ZNF132;TMEM152;FAM72A;FAM15A;ZNF299;CD3D;TJP1;ZNF588;ZNF162;TMEM28;ZNF291;TMEM197;TMEM110,84,immune,TRUE
E-GEOD-20685,1,GO,GO:0002376,immune system process,0.0040,0.0040,15,ZNF210;ZNF353;TMEM118;ISG15;ZNF232;ZNF162;ZNF592;ZNF291;ZNF596;TMEM152;ZNF299;ZNF253;FAM72A;ZNF469;ZNF478,84,immune,TRUE
E-GEOD-20685,1,GO,GO:0045087,innate immune response,0.0065,0.0065,14,ZNF259;FAM143A;TMEM16;ZNF430;ZNF336;FAM15A;ZNF113;TMEM152;JAK1;ZNF335;ZNF469;ZNF244;FAM54A;ZNF325,84,immune,TRUE
E-GEOD-20685,1,GO,GO:0002250,adaptive immune response,0.0079,0.0079,14,TMEM118;ZNF162;CD3D;ZNF520;TMEM85;ZNF299;ZNF325;ZNF419;ZNF587;ZNF376;TMEM121;ZNF353;ZNF411;ZNF592,84,immune,TRUE
E-GEOD-20685,1,GO,GO:0002455,humoral immune response,0.0135,0.0135,12,ZNF210;TMEM41;TMEM85;FAM24A;ZNF250;TMEM40;ZNF430;TMEM205;TMEM127;ZNF232;ZNF537;ZNF360,84,immune,TRUE
E-GEOD-20685,1,GO,GO:0002443,leukocyte mediated immunity,0.0155,0.0155,11,ZNF376;ZNF291;ZNF251;TMEM16;TMEM184;ZNF212;TJP1;FAM15A;FAM41A;ZNF353;ZNF411,84,immune,TRUE
E-GEOD-20685,1,GO,GO:0007155,cell adhesion,0.0196,0.0196,11,FAM54A;ZNF235;ZNF520;ZNF274;TMEM73;FAM143A;FAM133A;ZNF319;TMEM197;ZNF376;ZNF184,84,adhesion,TRUE
E-GEOD-20685,1,GO,GO:0031589,cell-substrate adhesion,0.0219,0.0219,10,TMEM197;JAK1;FAM133A;TMEM121;ZNF478;FAM24A;ZNF136;TMEM110;ZNF251;FAM82A,84,adhesion,TRUE
E-GEOD-20685,1,GO,GO:0022610,biological adhesion,0.0225,0.0225,10,TMEM28;JAM2;TMEM152;JAK1;TMEM184;ZNF582;FAM123A;TMEM18;ZNF120;ZNF188,84,adhesion,TRUE
E-GEOD-20685,1,GO,GO:0019221,cytokine-mediated signaling pathway,0.0269,0.0269,9,ZNF232;TMEM156;TMEM184;FAM113A;IFIT1;ZNF587;ZNF537;ZNF319;ZNF113,84,cytokine,TRUE
