accession,dataset_id,gene_symbol,selection_frequency,consensus_threshold,in_consensus_set,primary_theme
E-GEOD-20685,1,CD3D,0.82,0.6,TRUE,immune
E-GEOD-20685,1,FAM113A,0.63,0.6,TRUE,adhesion
E-GEOD-20685,1,FAM123A,0.75,0.6,TRUE,immune
E-GEOD-20685,1,FAM133A,0.75,0.6,TRUE,immune
E-GEOD-20685,1,FAM138A,0.69,0.6,TRUE,cytokine
E-GEOD-20685,1,FAM143A,0.75,0.6,TRUE,immune
E-GEOD-20685,1,FAM155A,0.92,0.6,TRUE,adhesion
E-GEOD-20685,1,FAM15A,0.63,0.6,TRUE,cytokine
E-GEOD-20685,1,FAM24A,0.65,0.6,TRUE,adhesion
E-GEOD-20685,1,FAM41A,0.65,0.6,TRUE,cytokine
E-GEOD-20685,1,FAM54A,0.94,0.6,TRUE,adhesion
E-GEOD-20685,1,FAM72A,0.81,0.6,TRUE,cytokine
E-GEOD-20685,1,FAM82A,0.83,0.6,TRUE,adhesion
E-GEOD-20685,1,IFIT1,0.93,0.6,TRUE,immune
E-GEOD-20685,1,IRF9,0.89,0.6,TRUE,immune
E-GEOD-20685,1,ISG15,0.84,0.6,TRUE,immune
E-GEOD-20685,1,JAK1,0.89,0.6,TRUE,immune
E-GEOD-20685,1,JAM2,0.74,0.6,TRUE,adhesion
E-GEOD-20685,1,TJP1,0.66,0.6,TRUE,adhesion
E-GEOD-20685,1,TMEM110,0.68,0.6,TRUE,cytokine
E-GEOD-20685,1,TMEM118,0.8,0.6,TRUE,adhesion
E-GEOD-20685,1,TMEM121,0.92,0.6,TRUE,adhesion
E-GEOD-20685,1,TMEM127,0.74,0.6,TRUE,immune
E-GEOD-20685,1,TMEM13,0.77,0.6,TRUE,cytokine
E-GEOD-20685,1,TMEM14,0.91,0.6,TRUE,immune
E-GEOD-20685,1,TMEM152,0.85,0.6,TRUE,adhesion
E-GEOD-20685,1,TMEM156,0.93,0.6,TRUE,immune
E-GEOD-20685,1,TMEM157,0.7,0.6,TRUE,adhesion
E-GEOD-20685,1,TMEM16,0.71,0.6,TRUE,adhesion
E-GEOD-20685,1,TMEM163,0.74,0.6,TRUE,immune
E-GEOD-20685,1,TMEM164,0.81,0.6,TRUE,immune
E-GEOD-20685,1,TMEM18,0.73,0.6,TRUE,cytokine
E-GEOD-20685,1,TMEM184,0.76,0.6,TRUE,cytokine
E-GEOD-20685,1,TMEM195,0.6,0.6,TRUE,immune
E-GEOD-20685,1,TMEM197,0.69,0.6,TRUE,adhesion
E-GEOD-20685,1,TMEM205,0.67,0.6,TRUE,immune
E-GEOD-20685,1,TMEM27,0.6,0.6,TRUE,immune
E-GEOD-20685,1,TMEM28,0.79,0.6,TRUE,cytokine
